

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 12 11:20:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0     155      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Apr 12 11:20:38 2021

safe_string_compare@max_chars 0073                ___bmul@product 0072                            l32 0308  
                          l25 063F                            l35 02FA                            l28 0308  
                          l39 02FA                            l48 0552                            l72 07F4  
                          l81 03B6                            l75 0378                            l91 033A  
                          l84 03D5                            l78 0397                            l94 03E2  
                ___awdiv@sign 0021           ___wmul@multiplicand 0072             safe_sprintf1@str1 007D  
           safe_sprintf2@str2 007D             safe_sprintf3@str3 007D             safe_sprintf4@str4 007D  
                         l106 0421                           l411 04D4                           l260 0359  
                         l424 0474                           l258 0345                           l284 031D  
                         u600 047B                           u601 047A                           u610 0486  
                         u611 0485                           u620 0497                           u700 0427  
                         u621 0496                           u701 0426                           u710 0432  
                         u711 0431                           u640 04A7                           u720 043D  
                         u800 04EB                           u641 04A6                           u721 043C  
                         u801 04E9                           u810 04EC                           u635 049B  
                         u900 031C                           u660 04B6                           u740 044D  
                         u820 04F4                           u901 031B                           u661 04B5  
                         u741 044C                           u821 04F3                           u750 0457  
                         u830 053C                           u910 064D                           u655 04A8  
                         u751 0456                           u735 0441                           u831 053B  
                         u911 064C                           u680 04C6                           u840 0542  
                         u920 0652                           u681 04C5                           u665 04B2  
                         u841 0541                           u921 0651                           u850 0341  
                         u690 04CB                           u770 0466                           u930 067A  
                         u851 0340                           u691 04CA                           u675 04BC  
                         u771 0465                           u755 0453                           u835 0538  
                         u931 0679                           u780 046B                           u940 0687  
                         u781 046A                           u765 045C                           u941 0686  
                         u790 04DC                           u950 0699                           u791 04DB  
                         u951 0698                           u880 0355                           u960 06A6  
                         u881 0354                           u865 0346                           u961 06A5  
                         u945 0683                           u890 030F                           u970 06C4  
                         u891 030E                           u875 034B                           u971 06C3  
                         u980 06D1                           u981 06D0                           u995 06FE  
                ___awmod@sign 0076                           wreg 0009             safe_sprintf@digit 0042  
           safe_sprintf@count 004F             safe_sprintf@width 0051                          l1110 0480  
                        l1120 0491                          l1112 0482                          l1104 0475  
                        l1200 050C                          l1130 04A7                          l1122 0497  
                        l1114 0486                          l1106 0477                          l1210 053C  
                        l1202 0510                          l1220 033B                          l1132 04B6  
                        l1124 049A                          l1140 04C6                          l1116 048B  
                        l1108 047B                          l1212 0542                          l1204 0514  
                        l1300 0749                          l1230 0355                          l1222 033D  
                        l1142 04CB                          l1134 04BA                          l1126 049F  
                        l1118 048F                          l1150 0423                          l1214 0546  
                        l1206 051F                          l1310 078B                          l1302 074D  
                        l1240 0313                          l1224 0341                          l1144 04D0  
                        l1136 04BB                          l1128 04A3                          l1160 0437  
                        l1152 0427                          l1208 052F                          l1216 0551  
                        l1320 07BB                          l1312 0790                          l1304 0754  
                        l1400 040C                          l1242 0315                          l1234 030A  
                        l1226 034A                          l1138 04C0                          l1170 044D  
                        l1162 043D                          l1154 042C                          l1322 07BF  
                        l1314 07A0                          l1330 07DB                          l1306 0760  
                        l1250 0647                          l1410 055F                          l1244 031C  
                        l1236 030B                          l1228 034F                          l1180 046B  
                        l1172 0457                          l1164 0440                          l1156 042E  
                        l1148 0422                          l1332 07E0                          l1316 07A9  
                        l1308 0764                          l1324 07C1                          l1260 066E  
                        l1252 064D                          l1404 0418                          l1340 031E  
                        l1420 05B4                          l1412 0569                          l1238 030F  
                        l1182 0470                          l1174 045B                          l1166 0445  
                        l1158 0432                          l1190 04DE                          l1334 07EB  
